id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asterisk_server_user,asterisk.server user,model_asterisk_server,group_asterisk_user,1,0,0,0
access_asterisk_server_manager,asterisk.server manager,model_asterisk_server,group_asterisk_manager,1,1,1,0
access_asterisk_server_admin,asterisk.server admin,model_asterisk_server,group_asterisk_admin,1,1,1,1
access_asterisk_call_user,asterisk.call user,model_asterisk_call,group_asterisk_user,1,1,1,0
access_asterisk_call_manager,asterisk.call manager,model_asterisk_call,group_asterisk_manager,1,1,1,1
access_asterisk_call_admin,asterisk.call admin,model_asterisk_call,group_asterisk_admin,1,1,1,1
access_asterisk_user_user,asterisk.user user,model_asterisk_user,group_asterisk_user,1,1,0,0
access_asterisk_user_manager,asterisk.user manager,model_asterisk_user,group_asterisk_manager,1,1,1,1
access_asterisk_user_admin,asterisk.user admin,model_asterisk_user,group_asterisk_admin,1,1,1,1
access_asterisk_recording_user,asterisk.recording user,model_asterisk_recording,group_asterisk_user,1,0,0,0
access_asterisk_recording_manager,asterisk.recording manager,model_asterisk_recording,group_asterisk_manager,1,1,1,1
access_asterisk_recording_admin,asterisk.recording admin,model_asterisk_recording,group_asterisk_admin,1,1,1,1
access_asterisk_event_user,asterisk.event user,model_asterisk_event,group_asterisk_user,1,0,0,0
access_asterisk_event_manager,asterisk.event manager,model_asterisk_event,group_asterisk_manager,1,1,1,1
access_asterisk_event_admin,asterisk.event admin,model_asterisk_event,group_asterisk_admin,1,1,1,1
access_asterisk_channel_user,asterisk.channel user,model_asterisk_channel,group_asterisk_user,1,0,0,0
access_asterisk_channel_manager,asterisk.channel manager,model_asterisk_channel,group_asterisk_manager,1,1,1,1
access_asterisk_channel_admin,asterisk.channel admin,model_asterisk_channel,group_asterisk_admin,1,1,1,1

